,Modules,,,,
module_id,"""name""","""location""","""ground_unit_id""",,
CA1000,"""Vulcan""","""ENCP5000""",940194,,
EU1000,"""Columbus""","""ENCP4000""",873065,,
JA1000,"""JEM-ELM-PS""","""ENCP3000""",787001,,
JA2000,"""JEM-PM""","""ENCP3300""",787001,,
JA3000,"""JEM-EUSO""","""ENCP3600""",787001,,
RU1000,"""Zarya""","""ENCP1000""",387502,,
RU2000,"""Pirs""","""ENCP1100""",387502,,
RU3000,"""Zvezda""","""ENCP1200""",387502,,
RU4000,"""Poisk""","""ENCP1300""",387502,,
RU5000,"""Rassvet""","""ENCP1400""",387502,,
RU6000,"""Nauka""","""ENCP1500""",387502,,
US1000,"""Beam""","""ENCP2000""",514138,,
US2000,"""Leonardo""","""ENCP2100""",514138,,
US3000,"""Harmony""","""ENCP2200""",514138,,
US4000,"""Tranquility""","""ENCP2300""",514138,,
US5000,"""Unity""","""ENCP2400""",514138,,
US6000,"""Cupola""","""ENCP2500""",514138,,
US7000,"""Destiny""","""ENCP2600""",514138,,
,,,,,
,,,,,
,,,,,
,Systems,,,,
system_tag_id,"""name""","""location""","""module_id""","""condition""",
CA1000001,"""S5 Truss Segment""","""ENCP50001""","""CA1000""",1,
CA1000002,"""Functional Cargo Block System""","""ENCP50004""","""CA1000""",1,
CA1000003,"""External Stowage Platform""","""ENCP50010""","""CA1000""",1,
CA1000004,"""Treadmill with Vibration Isolation Stabilization ""","""ENCP50011""","""CA1000""",1,
EU1000001,"""Starboard Photovoltaic Arrays""","""ENCP40010""","""EU1000""",1,
EU1000002,"""Crew Return Vehicle""","""ENCP40004""","""EU1000""",1,
EU1000003,"""Muscle Atrophy Research and Exercise System""","""ENCP40006""","""EU1000""",1,
JA1000001,"""Solar Alpha Rotary Joint""","""ENCP30005""","""JA1000""",1,
JA1000002,"""Kibo""","""ENCP30002""","""JA1000""",1,
JA1000003,"""Interim Control System""","""ENCP36002""","""JA1000""",1,
JA1000004,"""JEM Remote Manipulator System""","""ENCP33003""","""JA1000""",1,
JA1000005,"""JEM Experiment Logistics System""","""ENCP36001""","""JA1000""",1,
JA1000006,"""NanoRacks Airlock System""","""ENCP36005""","""JA1000""",1,
JA1000007,"""European Transportation Carrier""","""ENCP33004""","""JA1000""",1,
JA1000008,"""Cloud Aerosol Transport System""","""ENCP36004""","""JA1000""",1,
JA1000009,"""Androgynous Peripheral Attach System""","""ENCP33001""","""JA1000""",1,
JA1000010,"""Dextre""","""ENCP33006""","""JA1000""",1,
JA1000011,"""External Active Thermal Control System""","""ENCP30004""","""JA1000""",1,
JA1000012,"""Grapple fixture System""","""ENCP30006""","""JA1000""",1,
RU1000001,"""Soyuz""","""ENCP11002""","""RU1000""",1,
RU1000002,"""Science Power Platform""","""ENCP12005""","""RU1000""",1,
RU1000003,"""Pressurized Mating System""","""ENCP13004""","""RU1000""",1,
RU1000004,"""Cupola""","""ENCP11001""","""RU1000""",1,
RU1000005,"""Multi-Purpose Logistics System""","""ENCP15003""","""RU1000""",1,
RU1000006,"""Canadarm""","""ENCP12001""","""RU1000""",1,
RU1000007,"""Quest""","""ENCP10004""","""RU1000""",1,
RU1000008,"""Poisk""","""ENCP12003""","""RU1000""",1,
RU1000009,"""Rassvet ""","""ENCP11003""","""RU1000""",1,
RU1000010,"""Nauka""","""ENCP15005""","""RU1000""",1,
RU1000011,"""European Robotic Arm""","""ENCP11007""","""RU1000""",1,
RU1000012,"""Uzlovoy""","""ENCP10007""","""RU1000""",1,
RU1000013,"""Combustion Integrated System""","""ENCP15001""","""RU1000""",1,
