"component_tag";"drawer_id";"name";"location";"condition"
"US1000261";"USD1012";"I00236";"ENCP2400316";1
"US1000262";"USD1012";"I00237";"ENCP2400317";1
"US1000263";"USD1012";"I00238";"ENCP2400318";1
"US1000264";"USD1012";"I00239";"ENCP2400319";1
"US1000265";"USD1012";"I00240";"ENCP2400320";1
"US1000266";"USD1013";"I00241";"ENCP2400801";1
"US1000267";"USD1013";"I00242";"ENCP2400802";1
"US1000268";"USD1013";"I00243";"ENCP2400803";1
"US1000269";"USD1013";"I00244";"ENCP2400804";1
"US1000270";"USD1013";"I00245";"ENCP2400805";1
"US1000271";"USD1013";"I00246";"ENCP2400806";1
"US1000272";"USD1013";"I00247";"ENCP2400807";1
"US1000273";"USD1013";"I00248";"ENCP2400808";1
"US1000274";"USD1013";"I00249";"ENCP2400809";1
"US1000275";"USD1013";"I00250";"ENCP2400810";1
"US1000276";"USD1013";"I00251";"ENCP2400811";1
"US1000277";"USD1013";"I00252";"ENCP2400812";1
"US1000278";"USD1013";"I00253";"ENCP2400813";1
"US1000279";"USD1013";"I00254";"ENCP2400814";1
"US1000280";"USD1013";"I00255";"ENCP2400815";1
"US1000281";"USD1013";"I00256";"ENCP2400816";1
"US1000282";"USD1013";"I00257";"ENCP2400817";1
"US1000283";"USD1013";"I00258";"ENCP2400818";1
"US1000284";"USD1013";"I00259";"ENCP2400819";1
"US1000285";"USD1013";"I00260";"ENCP2400820";1
"US1000286";"USD1014";"I00261";"ENCP2500401";1
"US1000287";"USD1014";"I00262";"ENCP2500402";1
"US1000288";"USD1014";"I00263";"ENCP2500403";1
"US1000289";"USD1014";"I00264";"ENCP2500404";1
"US1000290";"USD1014";"I00265";"ENCP2500405";1
"US1000291";"USD1014";"I00266";"ENCP2500406";1
"US1000292";"USD1014";"I00267";"ENCP2500407";1
"US1000293";"USD1014";"I00268";"ENCP2500408";1
"US1000294";"USD1014";"I00269";"ENCP2500409";1
"US1000295";"USD1014";"I00270";"ENCP2500410";1
"US1000296";"USD1014";"I00271";"ENCP2500411";1
"US1000297";"USD1014";"I00272";"ENCP2500412";1
"US1000298";"USD1014";"I00273";"ENCP2500413";1
"US1000299";"USD1014";"I00274";"ENCP2500414";1
"US1000300";"USD1014";"I00275";"ENCP2500415";1
"US1000301";"USD1014";"I00276";"ENCP2500416";1
"US1000302";"USD1014";"I00277";"ENCP2500417";1
"US1000303";"USD1014";"I00278";"ENCP2500418";1
"US1000304";"USD1014";"I00279";"ENCP2500419";1
"US1000305";"USD1014";"I00280";"ENCP2500420";1
"US1000306";"USD1015";"I00281";"ENCP2500701";1
"US1000307";"USD1015";"I00282";"ENCP2500702";1
"US1000308";"USD1015";"I00283";"ENCP2500703";1
"US1000309";"USD1015";"I00284";"ENCP2500704";1
"US1000310";"USD1015";"I00285";"ENCP2500705";1
"US1000311";"USD1015";"I00286";"ENCP2500706";1
"US1000312";"USD1015";"I00287";"ENCP2500707";1
"US1000313";"USD1015";"I00288";"ENCP2500708";1
"US1000314";"USD1015";"I00289";"ENCP2500709";1
"US1000315";"USD1015";"I00290";"ENCP2500710";1
"US1000316";"USD1015";"I00291";"ENCP2500711";1
"US1000317";"USD1015";"I00292";"ENCP2500712";1
"US1000318";"USD1015";"I00293";"ENCP2500713";1
"US1000319";"USD1015";"I00294";"ENCP2500714";1
"US1000320";"USD1015";"I00295";"ENCP2500715";1
"US1000321";"USD1015";"I00296";"ENCP2500716";1
"US1000322";"USD1015";"I00297";"ENCP2500717";1
"US1000323";"USD1015";"I00298";"ENCP2500718";1
"US1000324";"USD1015";"I00299";"ENCP2500719";1
"US1000325";"USD1015";"I00300";"ENCP2500720";1
"US1000326";"USD1016";"I00301";"ENCP2500801";1
"US1000327";"USD1016";"I00302";"ENCP2500802";1
"US1000328";"USD1016";"I00303";"ENCP2500803";1
"US1000329";"USD1016";"I00304";"ENCP2500804";1
"US1000330";"USD1016";"I00305";"ENCP2500805";1
"US1000331";"USD1016";"I00306";"ENCP2500806";1
"US1000332";"USD1016";"I00307";"ENCP2500807";1
"US1000333";"USD1016";"I00308";"ENCP2500808";1
"US1000334";"USD1016";"I00309";"ENCP2500809";1
"US1000335";"USD1016";"I00310";"ENCP2500810";1
"US1000336";"USD1016";"I00311";"ENCP2500811";1
"US1000337";"USD1016";"I00312";"ENCP2500812";1
"US1000338";"USD1016";"I00313";"ENCP2500813";1
"US1000339";"USD1016";"I00314";"ENCP2500814";1
"US1000340";"USD1016";"I00315";"ENCP2500815";1
"US1000341";"USD1016";"I00316";"ENCP2500816";1
"US1000342";"USD1016";"I00317";"ENCP2500817";1
"US1000343";"USD1016";"I00318";"ENCP2500818";1
"US1000344";"USD1016";"I00319";"ENCP2500819";1
"US1000345";"USD1016";"I00320";"ENCP2500820";1
"US1000346";"USD1017";"I00321";"ENCP2600201";1
"US1000347";"USD1017";"I00322";"ENCP2600202";1
"US1000348";"USD1017";"I00323";"ENCP2600203";1
"US1000349";"USD1017";"I00324";"ENCP2600204";1
"US1000350";"USD1017";"I00325";"ENCP2600205";1
"US1000351";"USD1017";"I00326";"ENCP2600206";1
"US1000352";"USD1017";"I00327";"ENCP2600207";1
"US1000353";"USD1017";"I00328";"ENCP2600208";1
"US1000354";"USD1017";"I00329";"ENCP2600209";1
"US1000355";"USD1017";"I00330";"ENCP2600210";1
"US1000356";"USD1017";"I00331";"ENCP2600211";1
"US1000357";"USD1017";"I00332";"ENCP2600212";1
"US1000358";"USD1017";"I00333";"ENCP2600213";1
"US1000359";"USD1017";"I00334";"ENCP2600214";1
"US1000360";"USD1017";"I00335";"ENCP2600215";1
"US1000361";"USD1017";"I00336";"ENCP2600216";1
"US1000362";"USD1017";"I00337";"ENCP2600217";1
"US1000363";"USD1017";"I00338";"ENCP2600218";1
"US1000364";"USD1017";"I00339";"ENCP2600219";1
"US1000365";"USD1017";"I00340";"ENCP2600220";1
"US1000366";"USD1018";"I00341";"ENCP2600401";1
"US1000367";"USD1018";"I00342";"ENCP2600402";1
"US1000368";"USD1018";"I00343";"ENCP2600403";1
"US1000369";"USD1018";"I00344";"ENCP2600404";1
"US1000370";"USD1018";"I00345";"ENCP2600405";1
"US1000371";"USD1018";"I00346";"ENCP2600406";1
"US1000372";"USD1018";"I00347";"ENCP2600407";1
"US1000373";"USD1018";"I00348";"ENCP2600408";1
"US1000374";"USD1018";"I00349";"ENCP2600409";1
"US1000375";"USD1018";"I00350";"ENCP2600410";1
"US1000376";"USD1018";"I00351";"ENCP2600411";1
"US1000377";"USD1018";"I00352";"ENCP2600412";1
"US1000378";"USD1018";"I00353";"ENCP2600413";1
"US1000379";"USD1018";"I00354";"ENCP2600414";1
"US1000380";"USD1018";"I00355";"ENCP2600415";1
"US1000381";"USD1018";"I00356";"ENCP2600416";1
"US1000382";"USD1018";"I00357";"ENCP2600417";1
"US1000383";"USD1018";"I00358";"ENCP2600418";1
"US1000384";"USD1018";"I00359";"ENCP2600419";1
"US1000385";"USD1018";"I00360";"ENCP2600420";1
